index,campaign_name,ad_name,adset_name,spend,impressions,clicks,unique_clicks,ad_date,publisher_platform
176,Campaign 2,Ad 2,Adset 4,2457.971067,10475,324,180,19-05-21,facebook
177,Campaign 2,Ad 2,Adset 4,1483.668933,8099,84,48,19-05-21,instagram
178,Campaign 2,Ad 1,Adset 4,446.41,2146,50,43,19-05-21,facebook
179,Campaign 2,Ad 1,Adset 4,3806.06,19672,158,138,19-05-21,instagram
180,Campaign 2,Ad 2,Adset 3,4419.14,23496,783,467,19-05-21,facebook
181,Campaign 2,Ad 2,Adset 3,1697.65,14593,150,91,19-05-21,instagram
182,Campaign 2,Ad 1,Adset 3,722.09,5247,157,130,19-05-21,facebook
183,Campaign 2,Ad 1,Adset 3,5507.02,36862,252,232,19-05-21,instagram
184,Campaign 4,Ad 5,Adset 6,7254.63,44335,765,638,20-05-21,facebook
185,Campaign 4,Ad 5,Adset 6,3865.66,63324,632,588,20-05-21,instagram
186,Campaign 4,Ad 5,Adset 5,12714.59,91868,1715,1432,20-05-21,facebook
187,Campaign 4,Ad 5,Adset 5,5481.39,130747,1146,1090,20-05-21,instagram
188,Campaign 4,Ad 3,Adset 6,400.84,1970,37,37,20-05-21,facebook
189,Campaign 4,Ad 3,Adset 6,3438.42,41785,362,331,20-05-21,instagram
190,Campaign 4,Ad 3,Adset 5,452.61,2828,80,69,20-05-21,facebook
191,Campaign 4,Ad 3,Adset 5,3515.56,53702,476,440,20-05-21,instagram
192,Campaign 1,Ad 2,Adset 1,11753.99,135968,7325,4036,20-05-21,facebook
193,Campaign 1,Ad 2,Adset 1,215.53,2599,70,31,20-05-21,instagram
194,Campaign 1,Ad 1,Adset 1,3784.28,29379,966,782,20-05-21,facebook
195,Campaign 1,Ad 1,Adset 1,8315.56,115005,2207,1978,20-05-21,instagram
198,Campaign 2,Ad 2,Adset 4,2407.53,10913,324,201,20-05-21,facebook
199,Campaign 2,Ad 2,Adset 4,1313.33,8610,76,43,20-05-21,instagram
200,Campaign 2,Ad 1,Adset 4,260.17,1143,21,20,20-05-21,facebook
201,Campaign 2,Ad 1,Adset 4,4101.38,22414,149,127,20-05-21,instagram
202,Campaign 2,Ad 2,Adset 3,4047.24,23995,641,385,20-05-21,facebook
203,Campaign 2,Ad 2,Adset 3,1618.38,15783,120,76,20-05-21,instagram
204,Campaign 2,Ad 1,Adset 3,541.52,3339,83,74,20-05-21,facebook
205,Campaign 2,Ad 1,Adset 3,5927.52,41940,255,231,20-05-21,instagram
206,Campaign 4,Ad 5,Adset 6,6489.808379,38868,723,600,21-05-21,facebook
207,Campaign 4,Ad 5,Adset 6,4241.841621,68137,641,588,21-05-21,instagram
208,Campaign 4,Ad 5,Adset 5,11026.09594,79748,1469,1184,21-05-21,facebook
209,Campaign 4,Ad 5,Adset 5,6518.314065,151929,1283,1227,21-05-21,instagram
210,Campaign 4,Ad 3,Adset 6,367.899116,1718,31,30,21-05-21,facebook
211,Campaign 4,Ad 3,Adset 6,3793.720884,49056,405,375,21-05-21,instagram
212,Campaign 4,Ad 3,Adset 5,412.23,2705,64,53,21-05-21,facebook
213,Campaign 4,Ad 3,Adset 5,3774.67,57029,543,494,21-05-21,instagram
214,Campaign 1,Ad 2,Adset 1,11479.52232,141790,7297,3988,21-05-21,facebook
215,Campaign 1,Ad 2,Adset 1,247.29768,2709,88,45,21-05-21,instagram
216,Campaign 1,Ad 1,Adset 1,1641.025596,13594,465,376,21-05-21,facebook
217,Campaign 1,Ad 1,Adset 1,10088.3544,156504,3172,2830,21-05-21,instagram
220,Campaign 2,Ad 2,Adset 4,2026.565072,8701,277,155,21-05-21,facebook
221,Campaign 2,Ad 2,Adset 4,1206.664928,7471,83,43,21-05-21,instagram
222,Campaign 2,Ad 1,Adset 4,258.82,1282,27,25,21-05-21,facebook
223,Campaign 2,Ad 1,Adset 4,4444.5,27857,200,175,21-05-21,instagram
224,Campaign 2,Ad 2,Adset 3,3494.046744,19458,705,402,21-05-21,facebook
225,Campaign 2,Ad 2,Adset 3,1468.453256,15219,137,82,21-05-21,instagram
226,Campaign 2,Ad 1,Adset 3,675.23,3830,108,92,21-05-21,facebook
227,Campaign 2,Ad 1,Adset 3,6293.19,49355,319,280,21-05-21,instagram
228,Campaign 4,Ad 5,Adset 6,6798.98,38327,785,638,22-05-21,facebook
229,Campaign 4,Ad 5,Adset 6,4491.39,82067,751,707,22-05-21,instagram
230,Campaign 4,Ad 5,Adset 5,10890.02,76299,1464,1227,22-05-21,facebook
231,Campaign 4,Ad 5,Adset 5,6123.1,156157,1310,1250,22-05-21,instagram
232,Campaign 4,Ad 3,Adset 6,473.24,2374,54,49,22-05-21,facebook
233,Campaign 4,Ad 3,Adset 6,3348.22,36965,337,313,22-05-21,instagram
234,Campaign 4,Ad 3,Adset 5,617.359187,3639,86,76,22-05-21,facebook
235,Campaign 4,Ad 3,Adset 5,4086.770813,52439,518,480,22-05-21,instagram
236,Campaign 1,Ad 2,Adset 1,11392.09977,126439,6446,3586,22-05-21,facebook
237,Campaign 1,Ad 2,Adset 1,265.980228,2554,70,35,22-05-21,instagram
238,Campaign 1,Ad 1,Adset 1,2377.01,15696,503,420,22-05-21,facebook
239,Campaign 1,Ad 1,Adset 1,9544.23,114226,2289,2075,22-05-21,instagram
242,Campaign 2,Ad 2,Adset 4,2744.61,11917,397,223,22-05-21,facebook
243,Campaign 2,Ad 2,Adset 4,1274.67,7602,46,29,22-05-21,instagram
244,Campaign 2,Ad 1,Adset 4,347.88,1802,44,41,22-05-21,facebook
245,Campaign 2,Ad 1,Adset 4,3574.09,20687,158,142,22-05-21,instagram
246,Campaign 2,Ad 2,Adset 3,4467.846158,25913,820,510,22-05-21,facebook
247,Campaign 2,Ad 2,Adset 3,1896.783842,16733,133,83,22-05-21,instagram
248,Campaign 2,Ad 1,Adset 3,618.6,4421,123,110,22-05-21,facebook
249,Campaign 2,Ad 1,Adset 3,4776.88,34657,211,191,22-05-21,instagram
250,Campaign 4,Ad 5,Adset 6,6766.89,37135,751,624,23-05-21,facebook
251,Campaign 4,Ad 5,Adset 6,4862.67,86210,832,788,23-05-21,instagram
252,Campaign 4,Ad 5,Adset 5,11304.54283,76450,1527,1287,23-05-21,facebook
253,Campaign 4,Ad 5,Adset 5,6322.697174,166323,1280,1209,23-05-21,instagram
254,Campaign 4,Ad 3,Adset 6,283.59,1267,28,27,23-05-21,facebook
255,Campaign 4,Ad 3,Adset 6,3288.04,36480,362,332,23-05-21,instagram
256,Campaign 4,Ad 3,Adset 5,555.62,2932,83,72,23-05-21,facebook
257,Campaign 4,Ad 3,Adset 5,4153.49,55860,528,486,23-05-21,instagram
258,Campaign 1,Ad 2,Adset 1,12061.85,124538,6079,3460,23-05-21,facebook
259,Campaign 1,Ad 2,Adset 1,273.21,3308,107,55,23-05-21,instagram
260,Campaign 1,Ad 1,Adset 1,3314.95,23774,655,520,23-05-21,facebook
261,Campaign 1,Ad 1,Adset 1,8830.16,108812,1979,1762,23-05-21,instagram
264,Campaign 2,Ad 2,Adset 4,2667.33,12464,355,226,23-05-21,facebook
265,Campaign 2,Ad 2,Adset 4,1500.3,11018,94,54,23-05-21,instagram
266,Campaign 2,Ad 1,Adset 4,296.73,1633,39,33,23-05-21,facebook
267,Campaign 2,Ad 1,Adset 4,3641.23,21649,165,149,23-05-21,instagram
268,Campaign 2,Ad 2,Adset 3,4708.41,30917,977,634,23-05-21,facebook
269,Campaign 2,Ad 2,Adset 3,2213.27,27144,218,133,23-05-21,instagram
270,Campaign 2,Ad 1,Adset 3,554.72,4333,118,109,23-05-21,facebook
271,Campaign 2,Ad 1,Adset 3,4723.06,37172,228,209,23-05-21,instagram
272,Campaign 4,Ad 5,Adset 6,6730.82,39564,692,572,24-05-21,facebook
273,Campaign 4,Ad 5,Adset 6,3766.64,66780,606,569,24-05-21,instagram
274,Campaign 4,Ad 5,Adset 5,12726.39257,88365,1738,1480,24-05-21,facebook
275,Campaign 4,Ad 5,Adset 5,4218.687427,100654,904,853,24-05-21,instagram
276,Campaign 4,Ad 3,Adset 6,445.4,1930,51,48,24-05-21,facebook
277,Campaign 4,Ad 3,Adset 6,3871.29,45945,344,322,24-05-21,instagram
278,Campaign 4,Ad 3,Adset 5,600.49,2971,77,66,24-05-21,facebook
279,Campaign 4,Ad 3,Adset 5,4346.48,58852,543,503,24-05-21,instagram
280,Campaign 1,Ad 2,Adset 1,11775.90406,118041,6088,3447,24-05-21,facebook
281,Campaign 1,Ad 2,Adset 1,246.385943,3105,83,41,24-05-21,instagram
282,Campaign 1,Ad 1,Adset 1,3441.385012,20382,661,561,24-05-21,facebook
283,Campaign 1,Ad 1,Adset 1,8426.454988,99381,1725,1552,24-05-21,instagram
286,Campaign 2,Ad 2,Adset 4,1696.88,6847,218,127,24-05-21,facebook
287,Campaign 2,Ad 2,Adset 4,1527.06,8367,86,50,24-05-21,instagram
288,Campaign 2,Ad 1,Adset 4,302.72,1635,34,32,24-05-21,facebook
289,Campaign 2,Ad 1,Adset 4,4370.54,29605,175,161,24-05-21,instagram
290,Campaign 2,Ad 2,Adset 3,2840.27,14836,424,270,24-05-21,facebook
291,Campaign 2,Ad 2,Adset 3,2591.88,19102,182,104,24-05-21,instagram
292,Campaign 2,Ad 1,Adset 3,914.51,6131,166,142,24-05-21,facebook
293,Campaign 2,Ad 1,Adset 3,5521.08,49717,280,251,24-05-21,instagram
294,Campaign 4,Ad 5,Adset 6,7883.38,50098,787,686,25-05-21,facebook
295,Campaign 4,Ad 5,Adset 6,4040.08,74583,704,670,25-05-21,instagram
296,Campaign 4,Ad 5,Adset 5,12683.70508,93586,1764,1475,25-05-21,facebook
297,Campaign 4,Ad 5,Adset 5,5394.69492,133430,1240,1185,25-05-21,instagram
298,Campaign 4,Ad 3,Adset 6,492.28,2057,40,37,25-05-21,facebook
299,Campaign 4,Ad 3,Adset 6,2796.73,37102,266,248,25-05-21,instagram
300,Campaign 4,Ad 3,Adset 5,775.29,3837,79,71,25-05-21,facebook
301,Campaign 4,Ad 3,Adset 5,3480.47,52231,486,446,25-05-21,instagram
302,Campaign 1,Ad 2,Adset 1,12088.51185,118833,6476,3574,25-05-21,facebook
303,Campaign 1,Ad 2,Adset 1,227.378154,2288,74,40,25-05-21,instagram
304,Campaign 1,Ad 1,Adset 1,3372.893877,17924,679,524,25-05-21,facebook
305,Campaign 1,Ad 1,Adset 1,8765.566123,102190,1696,1531,25-05-21,instagram
308,Campaign 2,Ad 2,Adset 4,2192.69,8638,259,159,25-05-21,facebook
309,Campaign 2,Ad 2,Adset 4,1901.71,9650,113,59,25-05-21,instagram
310,Campaign 2,Ad 1,Adset 4,468.088582,2612,80,71,25-05-21,facebook
311,Campaign 2,Ad 1,Adset 4,3465.871418,24616,132,119,25-05-21,instagram
312,Campaign 2,Ad 2,Adset 3,4156.580739,22085,657,409,25-05-21,facebook
313,Campaign 2,Ad 2,Adset 3,2946.009261,24765,184,110,25-05-21,instagram
314,Campaign 2,Ad 1,Adset 3,1037.59,8487,321,285,25-05-21,facebook
315,Campaign 2,Ad 1,Adset 3,4010.63,30926,204,180,25-05-21,instagram
318,Campaign 4,Ad 5,Adset 6,7352.53,45347,815,704,26-05-21,facebook
319,Campaign 4,Ad 5,Adset 6,4640.91,104363,812,770,26-05-21,instagram
320,Campaign 4,Ad 5,Adset 5,11152.57,86092,1584,1340,26-05-21,facebook
321,Campaign 4,Ad 5,Adset 5,6981.08,221434,1496,1424,26-05-21,instagram
322,Campaign 4,Ad 3,Adset 6,437.82,1580,40,29,26-05-21,facebook
323,Campaign 4,Ad 3,Adset 6,2759.5,31712,234,229,26-05-21,instagram
324,Campaign 4,Ad 3,Adset 5,553.005401,2525,57,51,26-05-21,facebook
325,Campaign 4,Ad 3,Adset 5,3542.264599,51732,413,376,26-05-21,instagram
326,Campaign 1,Ad 2,Adset 1,11597.54,120826,6607,3639,26-05-21,facebook
327,Campaign 1,Ad 2,Adset 1,651.75,38415,745,392,26-05-21,instagram
328,Campaign 1,Ad 1,Adset 1,2627.94,14995,580,445,26-05-21,facebook
329,Campaign 1,Ad 1,Adset 1,9457.4,154662,2385,2167,26-05-21,instagram
332,Campaign 2,Ad 2,Adset 4,1885.15,7522,171,106,26-05-21,facebook
333,Campaign 2,Ad 2,Adset 4,1832.93,15196,119,68,26-05-21,instagram
334,Campaign 2,Ad 1,Adset 4,362.874153,1742,43,42,26-05-21,facebook
335,Campaign 2,Ad 1,Adset 4,4005.735847,27162,129,120,26-05-21,instagram
336,Campaign 2,Ad 2,Adset 3,4153.7,22364,682,424,26-05-21,facebook
337,Campaign 2,Ad 2,Adset 3,2846.08,47381,227,140,26-05-21,instagram
338,Campaign 2,Ad 1,Adset 3,646.41,5315,189,168,26-05-21,facebook
339,Campaign 2,Ad 1,Adset 3,4517.8,46868,227,203,26-05-21,instagram
342,Campaign 3,Ad 3,Adset 4,525.34,2004,60,52,26-05-21,facebook
343,Campaign 3,Ad 3,Adset 4,947.88,5007,57,50,26-05-21,instagram
344,Campaign 3,Ad 3,Adset 4,144.51,600,14,9,26-05-21,facebook
345,Campaign 3,Ad 4,Adset 4,25.73,126,8,6,26-05-21,facebook
346,Campaign 3,Ad 4,Adset 4,6.55,56,0,0,26-05-21,instagram
347,Campaign 3,Ad 3,Adset 2,543.23,1472,23,21,26-05-21,facebook
348,Campaign 3,Ad 3,Adset 2,792.14,2770,18,15,26-05-21,instagram
349,Campaign 3,Ad 4,Adset 2,7.62,22,5,2,26-05-21,facebook
350,Campaign 3,Ad 4,Adset 2,0.11,1,0,0,26-05-21,instagram
351,Campaign 3,Ad 3,Adset 2,106.62,372,6,5,26-05-21,facebook
352,Campaign 4,Ad 5,Adset 6,6237.32238,37478,721,628,27-05-21,facebook
353,Campaign 4,Ad 5,Adset 6,6152.26762,157929,1372,1302,27-05-21,instagram
354,Campaign 4,Ad 5,Adset 5,10918.6816,83594,1675,1401,27-05-21,facebook
355,Campaign 4,Ad 5,Adset 5,7417.378396,228306,1775,1700,27-05-21,instagram
356,Campaign 4,Ad 3,Adset 6,310.94,1237,28,28,27-05-21,facebook
357,Campaign 4,Ad 3,Adset 6,2347.23,23162,185,166,27-05-21,instagram
358,Campaign 4,Ad 3,Adset 5,542.777214,2321,71,63,27-05-21,facebook
359,Campaign 4,Ad 3,Adset 5,3219.222786,42338,361,337,27-05-21,instagram
360,Campaign 1,Ad 2,Adset 1,9910.065498,102993,6106,3403,27-05-21,facebook
361,Campaign 1,Ad 2,Adset 1,2058.044502,129398,2265,1184,27-05-21,instagram
362,Campaign 1,Ad 1,Adset 1,2045.587823,15268,517,431,27-05-21,facebook
363,Campaign 1,Ad 1,Adset 1,9982.482177,289216,3709,3407,27-05-21,instagram
366,Campaign 2,Ad 2,Adset 4,1703.080913,6376,226,120,27-05-21,facebook
367,Campaign 2,Ad 2,Adset 4,1875.109087,10833,103,55,27-05-21,instagram
368,Campaign 2,Ad 1,Adset 4,317.949277,1821,44,42,27-05-21,facebook
369,Campaign 2,Ad 1,Adset 4,4137.400723,26084,163,150,27-05-21,instagram
370,Campaign 2,Ad 2,Adset 3,3015.421222,14997,495,302,27-05-21,facebook
371,Campaign 2,Ad 2,Adset 3,2924.708778,31365,232,135,27-05-21,instagram
372,Campaign 2,Ad 1,Adset 3,525.245174,4964,175,161,27-05-21,facebook
373,Campaign 2,Ad 1,Adset 3,5565.314826,48368,257,227,27-05-21,instagram
376,Campaign 3,Ad 3,Adset 4,371.95,1703,34,33,27-05-21,facebook
377,Campaign 3,Ad 3,Adset 4,648.34,4804,48,47,27-05-21,instagram
378,Campaign 3,Ad 3,Adset 4,10.92,67,1,1,27-05-21,facebook
379,Campaign 3,Ad 4,Adset 4,513.93,2747,152,103,27-05-21,facebook
380,Campaign 3,Ad 4,Adset 4,49.61,576,7,3,27-05-21,instagram
381,Campaign 3,Ad 3,Adset 2,505.99,1604,18,18,27-05-21,facebook
382,Campaign 3,Ad 3,Adset 2,733.99,3055,20,16,27-05-21,instagram
383,Campaign 3,Ad 4,Adset 2,543.98,2093,52,37,27-05-21,facebook
384,Campaign 3,Ad 4,Adset 2,67.79,314,3,1,27-05-21,instagram
385,Campaign 3,Ad 3,Adset 2,18.3,92,2,1,27-05-21,facebook
386,Campaign 4,Ad 5,Adset 6,5916.63,35507,634,545,28-05-21,facebook
387,Campaign 4,Ad 5,Adset 6,5961.16,134418,1222,1142,28-05-21,instagram
388,Campaign 4,Ad 5,Adset 5,9787.092367,78461,1502,1275,28-05-21,facebook
389,Campaign 4,Ad 5,Adset 5,7715.887633,229763,1823,1722,28-05-21,instagram
390,Campaign 4,Ad 3,Adset 6,411.79,1581,32,29,28-05-21,facebook
391,Campaign 4,Ad 3,Adset 6,2723.87,21006,175,158,28-05-21,instagram
392,Campaign 4,Ad 3,Adset 5,666.87,3548,81,66,28-05-21,facebook
393,Campaign 4,Ad 3,Adset 5,3807.79,41322,341,316,28-05-21,instagram
394,Campaign 1,Ad 2,Adset 1,11187.1,119546,6816,3774,28-05-21,facebook
395,Campaign 1,Ad 2,Adset 1,751.56,59546,916,495,28-05-21,instagram
396,Campaign 1,Ad 1,Adset 1,3164.277371,24875,775,654,28-05-21,facebook
397,Campaign 1,Ad 1,Adset 1,8873.972629,226245,3281,2998,28-05-21,instagram
400,Campaign 2,Ad 2,Adset 4,1783.81,6864,200,121,28-05-21,facebook
401,Campaign 2,Ad 2,Adset 4,1795.3,10796,106,62,28-05-21,instagram
402,Campaign 2,Ad 1,Adset 4,365.44,2109,51,48,28-05-21,facebook
403,Campaign 2,Ad 1,Adset 4,4100.39,25129,157,139,28-05-21,instagram
404,Campaign 2,Ad 2,Adset 3,3294.47,16336,564,339,28-05-21,facebook
405,Campaign 2,Ad 2,Adset 3,2669.89,29111,241,140,28-05-21,instagram
406,Campaign 2,Ad 1,Adset 3,669.54,5643,212,194,28-05-21,facebook
407,Campaign 2,Ad 1,Adset 3,5336.71,44401,265,239,28-05-21,instagram
410,Campaign 3,Ad 3,Adset 4,1079.66,4203,76,68,28-05-21,facebook
411,Campaign 3,Ad 3,Adset 4,1939.69,15365,206,183,28-05-21,instagram
412,Campaign 3,Ad 3,Adset 4,23.53,103,4,4,28-05-21,facebook
413,Campaign 3,Ad 4,Adset 4,2739.47,13178,653,413,28-05-21,facebook
414,Campaign 3,Ad 4,Adset 4,151.9,1862,20,12,28-05-21,instagram
415,Campaign 3,Ad 3,Adset 2,665.11,1890,42,37,28-05-21,facebook
416,Campaign 3,Ad 3,Adset 2,671.69,3225,21,20,28-05-21,instagram
417,Campaign 3,Ad 4,Adset 2,1275.06,4001,135,95,28-05-21,facebook
418,Campaign 3,Ad 4,Adset 2,90.28,483,6,5,28-05-21,instagram
419,Campaign 3,Ad 3,Adset 2,24.9,105,2,2,28-05-21,facebook
420,Campaign 4,Ad 5,Adset 6,5395.29,32381,673,553,29-05-21,facebook
421,Campaign 4,Ad 5,Adset 6,5999.17,103058,1013,953,29-05-21,instagram
422,Campaign 4,Ad 5,Adset 5,8763.61,66606,1406,1173,29-05-21,facebook
423,Campaign 4,Ad 5,Adset 5,8202.02,221443,1679,1616,29-05-21,instagram
424,Campaign 4,Ad 3,Adset 6,521.19,2536,57,51,29-05-21,facebook
425,Campaign 4,Ad 3,Adset 6,2604.57,19352,157,145,29-05-21,instagram
426,Campaign 4,Ad 3,Adset 5,683.68,4120,77,72,29-05-21,facebook
427,Campaign 4,Ad 3,Adset 5,3483.51,35202,346,313,29-05-21,instagram
428,Campaign 1,Ad 2,Adset 1,9745.897449,100963,6045,3349,29-05-21,facebook
429,Campaign 1,Ad 2,Adset 1,1424.802551,90459,1381,747,29-05-21,instagram
430,Campaign 1,Ad 1,Adset 1,2886.11,21148,689,583,29-05-21,facebook
431,Campaign 1,Ad 1,Adset 1,8810.82,185189,2708,2502,29-05-21,instagram
434,Campaign 2,Ad 2,Adset 4,2108.99,8356,280,163,29-05-21,facebook
435,Campaign 2,Ad 2,Adset 4,2175.65,18161,160,85,29-05-21,instagram
436,Campaign 2,Ad 1,Adset 4,204.43,907,29,25,29-05-21,facebook
437,Campaign 2,Ad 1,Adset 4,3314.61,16493,127,117,29-05-21,instagram
438,Campaign 2,Ad 2,Adset 3,3888.54,20099,795,484,29-05-21,facebook
439,Campaign 2,Ad 2,Adset 3,3090.09,59979,339,216,29-05-21,instagram
440,Campaign 2,Ad 1,Adset 3,366.7,2218,68,63,29-05-21,facebook
441,Campaign 2,Ad 1,Adset 3,4271.37,27439,192,172,29-05-21,instagram
444,Campaign 3,Ad 3,Adset 4,1176.45,5318,127,101,29-05-21,facebook
445,Campaign 3,Ad 3,Adset 4,3878.7,29035,364,327,29-05-21,instagram
446,Campaign 3,Ad 3,Adset 4,26.14,45,3,3,29-05-21,facebook
447,Campaign 3,Ad 4,Adset 4,989.69,5235,210,145,29-05-21,facebook
448,Campaign 3,Ad 4,Adset 4,72.6,981,9,6,29-05-21,instagram
449,Campaign 4,Ad 5,Adset 6,5433.97,32461,727,583,30-05-21,facebook
450,Campaign 4,Ad 5,Adset 6,8315.96,147177,1424,1335,30-05-21,instagram
451,Campaign 4,Ad 5,Adset 5,8227.14619,64127,1423,1141,30-05-21,facebook
452,Campaign 4,Ad 5,Adset 5,12099.10381,318466,2410,2320,30-05-21,instagram
453,Campaign 4,Ad 3,Adset 6,363.06,1481,45,38,30-05-21,facebook
